Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFN
    CHILLKA
    CHUMNONE
    COMA
    COMENTARIO
    COMENTARIO_MULTILINEA
    DEUMAN
    FEYWAJ
    INCHE
    KAM
    KAY
    KENUN
    KOM
    KONME
    KUDAW
    LLITULUN
    MEW
    NAMEMN
    NGUEN
    NON
    NV
    PEPILTUN
    PETULN
    PONWI
    POTENCIA
    PVLE
    SHUNUL
    WATRON
    WELTEKUN
    WICHU
    YAFUNGUELTUN

Grammar

Rule 0     S' -> init
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 64
    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instruccion                    shift and go to state 15
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 64

    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .

    PEKENUN         reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    RAKIN           reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    TUNTEPU         reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    LI              reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 15 (nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONCAT in state 46 resolved as shift
